Sex, ['F' 'I' 'M'] 
Length, [0.55   0.63   0.16   0.595  0.555  0.61   0.415  0.205  0.565  0.485
 0.605  0.44   0.59   0.335  0.675  0.5    0.305  0.505  0.57   0.495
 0.575  0.58   0.645  0.18   0.355  0.47   0.395  0.515  0.36   0.29
 0.385  0.525  0.52   0.635  0.615  0.455  0.545  0.49   0.48   0.435
 0.33   0.725  0.585  0.295  0.41   0.535  0.695  0.475  0.68   0.46
 0.655  0.53   0.165  0.45   0.275  0.51   0.17   0.42   0.625  0.465
 0.35   0.34   0.6    0.375  0.25   0.66   0.54   0.665  0.56   0.31
 0.315  0.38   0.27   0.32   0.28   0.445  0.425  0.37   0.62   0.64
 0.71   0.365  0.255  0.3    0.21   0.325  0.775  0.155  0.7    0.67
 0.65   0.4    0.285  0.405  0.39   0.43   0.705  0.345  0.235  0.685
 0.24   0.735  0.715  0.72   0.745  0.185  0.215  0.69   0.175  0.765
 0.26   0.22   0.195  0.73   0.19   0.265  0.2    0.15   0.755  0.245
 0.13   0.74   0.23   0.145  0.225  0.553  0.77   0.135  0.75   0.747
 0.563  0.347  0.78   0.09   0.815  0.4405 0.125  0.411  0.115  0.14
 0.8    0.354  0.11   0.075  0.76   0.1    0.711  0.474  0.12   0.7155
 0.528  0.374  0.274  0.557  0.105  0.5815 0.444 ] 
Diameter, [0.43   0.49   0.11   0.475  0.425  0.48   0.325  0.15   0.39   0.5
 0.345  0.435  0.44   0.25   0.545  0.36   0.215  0.385  0.46   0.525
 0.45   0.27   0.375  0.31   0.125  0.21   0.34   0.305  0.4    0.465
 0.47   0.395  0.38   0.255  0.485  0.565  0.22   0.32   0.405  0.42
 0.37   0.53   0.52   0.19   0.33   0.495  0.355  0.515  0.365  0.185
 0.28   0.18   0.205  0.455  0.415  0.35   0.505  0.445  0.285  0.41
 0.225  0.575  0.29   0.3    0.535  0.195  0.295  0.24   0.54   0.335
 0.55   0.275  0.23   0.57   0.56   0.51   0.17   0.115  0.16   0.265
 0.315  0.2    0.245  0.26   0.235  0.555  0.135  0.165  0.1    0.585
 0.145  0.13   0.12   0.58   0.6    0.085  0.14   0.105  0.59   0.155
 0.175  0.595  0.605  0.615  0.625  0.62   0.09   0.65   0.3755 0.63
 0.61   0.095  0.526  0.055  0.635  0.075  0.308  0.065  0.6115 0.103
 0.231  0.06   0.4505 0.4705 0.293  0.113 ] 
Height, [0.15   0.145  0.025  0.13   0.17   0.11   0.04   0.125  0.135  0.185
 0.09   0.18   0.105  0.1    0.14   0.175  0.165  0.08   0.16   0.075
 0.085  0.155  0.12   0.095  0.205  0.235  0.115  0.055  0.065  0.07
 0.19   0.035  0.195  0.2    0.06   0.22   0.045  0.215  0.23   0.225
 0.21   0.05   0.03   0.106  0.033  0.25   0.0615 0.005  0.015  0.02
 0.     0.0735 0.24   0.116  0.103  1.13   0.245  0.169  0.117  0.265
 0.083  0.01   0.009  0.5    0.004  0.119  0.036  0.0915 0.156  0.092
 0.057  0.26   0.0825 0.019  0.35   0.515  0.3    0.123  0.088  0.082
 0.046  0.167  1.     0.113  0.184  0.255  0.121  0.044  0.147  0.0925] 
Whole_weight, [0.7715 1.13   0.021  ... 1.431  1.1305 1.159 ] 
Shucked_weight, [0.3285 0.458  0.0055 ... 0.613  0.601  0.706 ] 
Viscera_weight, [1.46500e-01 2.76500e-01 3.00000e-03 2.05500e-01 1.60000e-01 3.13500e-01
 7.15000e-02 2.94500e-01 1.05000e-02 1.42000e-01 1.65000e-01 2.70500e-01
 1.76500e-01 9.45000e-02 1.81500e-01 2.46500e-01 5.40000e-02 3.39000e-01
 1.05500e-01 3.45000e-02 1.43500e-01 1.68500e-01 2.68000e-01 1.37500e-01
 1.92500e-01 1.78500e-01 1.24500e-01 3.31500e-01 6.50000e-03 2.07500e-01
 4.60000e-02 1.03500e-01 1.29500e-01 6.35000e-02 1.61500e-01 2.14500e-01
 9.50000e-03 3.06500e-01 9.60000e-02 4.15000e-02 2.75000e-02 1.08000e-01
 5.50000e-02 1.64500e-01 1.62500e-01 3.60000e-02 1.83500e-01 3.44500e-01
 1.74500e-01 2.42500e-01 1.16500e-01 2.36000e-01 8.10000e-02 1.95500e-01
 1.34500e-01 1.32000e-01 9.10000e-02 1.60500e-01 3.70000e-02 3.04500e-01
 2.62000e-01 3.80000e-01 2.27500e-01 2.90000e-02 6.55000e-02 1.70500e-01
 3.83500e-01 1.08500e-01 3.67500e-01 8.85000e-02 3.07500e-01 1.72500e-01
 3.35000e-02 2.36500e-01 1.90500e-01 1.75500e-01 1.23500e-01 1.20000e-01
 5.00000e-03 2.15000e-02 6.20000e-02 8.60000e-02 1.30000e-02 2.85000e-02
 2.22000e-01 3.02500e-01 1.10000e-01 1.59000e-01 8.50000e-03 3.36000e-01
 2.24500e-01 8.25000e-02 2.35500e-01 9.85000e-02 2.71000e-01 1.25500e-01
 2.65000e-02 1.15500e-01 2.04500e-01 5.75000e-02 2.77500e-01 4.20000e-02
 1.85000e-02 1.87500e-01 2.70000e-01 4.09500e-01 1.80000e-02 1.82500e-01
 1.31500e-01 1.78000e-01 1.84500e-01 2.32500e-01 3.23500e-01 1.29000e-01
 7.75000e-02 7.70000e-02 1.71500e-01 1.32500e-01 1.20500e-01 1.24000e-01
 1.85000e-01 2.03500e-01 1.48000e-01 3.68000e-01 1.73000e-01 1.95000e-01
 2.88000e-01 9.30000e-02 1.01500e-01 2.28500e-01 1.83000e-01 1.49500e-01
 3.52500e-01 3.85000e-02 2.19500e-01 5.60000e-02 2.22500e-01 1.57500e-01
 1.99000e-01 2.47000e-01 1.85500e-01 9.25000e-02 2.80000e-02 1.88500e-01
 1.79000e-01 1.12000e-01 1.80000e-01 2.81500e-01 2.97500e-01 1.21500e-01
 2.00000e-01 2.29500e-01 2.56500e-01 5.00000e-02 7.95000e-02 3.68500e-01
 6.10000e-02 2.35000e-02 7.55000e-02 2.70000e-02 8.30000e-02 2.24000e-01
 4.40000e-02 1.67000e-01 2.87500e-01 2.45000e-02 7.00000e-02 1.80500e-01
 3.00000e-02 3.25500e-01 8.35000e-02 3.10000e-02 9.15000e-02 5.05000e-02
 1.71000e-01 3.91000e-01 2.86500e-01 2.74500e-01 4.65000e-02 2.10500e-01
 4.85000e-02 1.93500e-01 3.16500e-01 1.53500e-01 3.72500e-01 3.75000e-02
 9.50000e-02 7.20000e-02 1.19500e-01 4.82500e-01 4.75000e-02 1.40000e-02
 2.44500e-01 1.56500e-01 2.73500e-01 1.27000e-01 6.25000e-02 2.98500e-01
 1.13000e-01 1.17500e-01 1.07500e-01 1.27500e-01 2.02500e-01 8.15000e-02
 1.96500e-01 3.06000e-01 3.02000e-01 2.09500e-01 2.79500e-01 3.57500e-01
 1.26000e-01 9.35000e-02 1.40500e-01 2.61000e-01 2.42000e-01 2.31500e-01
 2.58500e-01 1.26500e-01 2.05000e-02 1.58000e-01 2.52500e-01 3.95000e-02
 7.05000e-02 1.98500e-01 3.11500e-01 2.06500e-01 2.16000e-01 4.50000e-02
 2.43500e-01 9.55000e-02 1.55000e-02 1.28500e-01 5.85000e-02 1.89500e-01
 7.30000e-02 3.05000e-02 1.18000e-01 1.02500e-01 4.07500e-01 3.90500e-01
 2.15500e-01 4.25000e-02 1.63500e-01 1.34000e-01 1.61000e-01 3.12500e-01
 2.39000e-01 2.84000e-01 5.90000e-02 3.25000e-01 1.39500e-01 2.18500e-01
 1.91500e-01 6.50000e-02 2.00000e-03 2.14000e-01 2.30500e-01 4.05000e-02
 3.36500e-01 2.23500e-01 1.18500e-01 6.30000e-02 5.30000e-02 5.95000e-02
 1.75000e-01 3.08500e-01 7.10000e-02 7.50000e-02 2.30000e-01 2.25000e-02
 2.72000e-01 1.45500e-01 2.16500e-01 2.10000e-02 4.10000e-02 7.25000e-02
 1.07000e-01 8.90000e-02 2.41000e-01 1.95000e-02 2.37500e-01 1.06000e-01
 2.60000e-01 3.30000e-02 4.00000e-02 9.70000e-02 3.55000e-02 3.90000e-02
 8.70000e-02 2.77000e-01 3.05000e-01 1.04500e-01 2.97000e-01 2.61500e-01
 1.38500e-01 3.14000e-01 2.47500e-01 1.06500e-01 2.34500e-01 4.40000e-01
 2.25000e-01 1.66500e-01 2.17500e-01 1.58500e-01 8.00000e-03 1.41500e-01
 2.39500e-01 3.73500e-01 1.53000e-01 1.90000e-01 1.65500e-01 2.00500e-01
 1.00500e-01 3.30500e-01 1.70000e-02 2.12000e-01 1.22500e-01 2.55500e-01
 1.73500e-01 1.65000e-02 3.48500e-01 2.32000e-01 5.80000e-02 8.00000e-02
 7.50000e-03 2.95500e-01 3.28500e-01 1.30500e-01 1.55000e-01 1.57000e-01
 2.68500e-01 1.54500e-01 3.21500e-01 1.30000e-01 5.45000e-02 6.15000e-02
 9.80000e-02 3.50000e-01 2.21000e-01 1.44000e-01 2.49500e-01 1.37000e-01
 1.45000e-01 1.96000e-01 1.50500e-01 2.59000e-01 1.02000e-01 2.73000e-01
 1.55500e-01 7.35000e-02 4.45000e-02 4.80000e-02 2.63500e-01 1.74000e-01
 2.40000e-02 3.98000e-01 5.10000e-02 1.31000e-01 2.48500e-01 3.80000e-02
 4.25500e-01 1.76000e-01 1.12500e-01 2.27000e-01 1.66000e-01 1.35500e-01
 1.33000e-01 1.21000e-01 1.46000e-01 2.62500e-01 2.38500e-01 2.45500e-01
 2.41500e-01 2.07000e-01 1.36500e-01 3.61500e-01 4.57500e-01 2.31000e-01
 5.65000e-02 1.82000e-01 8.55000e-02 2.05000e-01 1.28000e-01 3.85000e-01
 2.58000e-01 7.40000e-02 3.19500e-01 1.14500e-01 3.09500e-01 9.90000e-02
 3.59500e-01 3.58500e-01 1.09500e-01 3.03500e-01 1.77500e-01 3.18000e-01
 3.93500e-01 2.40000e-01 4.95000e-02 2.50000e-01 3.37000e-01 1.10500e-01
 1.56000e-01 5.70000e-02 3.65000e-02 8.65000e-02 1.97000e-01 2.91000e-01
 1.52500e-01 9.20000e-02 2.20000e-02 1.91000e-01 1.52000e-01 3.05500e-01
 2.65500e-01 7.85000e-02 1.50000e-02 1.15000e-02 2.25500e-01 1.97500e-01
 2.56000e-01 2.72500e-01 2.81000e-01 9.00000e-02 7.45000e-02 3.40000e-02
 4.47000e-01 2.69500e-01 2.57000e-01 2.82500e-01 1.33500e-01 4.70000e-02
 1.84000e-01 1.04000e-01 1.89000e-01 1.51000e-01 2.23000e-01 1.23000e-01
 3.20000e-02 1.44500e-01 1.45000e-02 6.80000e-02 2.57500e-01 3.26000e-01
 4.98500e-01 1.01000e-01 5.15000e-02 4.91500e-01 1.05000e-01 1.94500e-01
 8.40000e-02 4.01000e-01 3.22000e-01 2.26500e-01 2.00000e-02 1.50000e-01
 2.92500e-01 2.01000e-01 4.15500e-01 2.08500e-01 3.37500e-01 1.42500e-01
 6.65000e-02 2.46000e-01 1.39000e-01 3.49000e-01 2.59500e-01 2.13500e-01
 3.14500e-01 2.99500e-01 4.35000e-02 3.67000e-01 6.40000e-02 5.20000e-02
 1.25000e-02 7.65000e-02 1.63000e-01 2.60500e-01 2.40500e-01 1.81000e-01
 3.76500e-01 6.70000e-02 2.85000e-01 2.15000e-01 1.35000e-02 2.11500e-01
 1.40000e-01 2.55000e-02 3.41000e-01 4.03500e-01 2.10000e-01 6.05000e-02
 8.80000e-02 8.20000e-02 2.67500e-01 2.90500e-01 5.25000e-02 1.88000e-01
 6.45000e-02 3.47500e-01 2.64500e-01 3.32500e-01 3.46500e-01 1.68000e-01
